id,name,supermarket,zip_code,price,url,category
25859358,Plumero atrapapolvo con 5 recambios Carrefour 1 ud.,carrefour.es,28020,2.29,https://static.carrefour.es/hd_510x_/img_pim_food/734996_00_1.jpg,limpieza_y_hogar|productos_para_toda_la_casa|limpia_muebles
25870246,Pan redondo 5 semillas,mercadona.es,28020,1.75,https://a0.soysuper.com/e9c2475b76061be6a86ffe9e3c2280f6.1500.0.0.0.wmark.68490238.jpg++++++++,panaderia_y_pasteleria|pan_de_molde_y_otras_especialidades
25867692,Bonito del norte en aceite de oliva La reina de España,mercadona.es,28020,2.05,https://a0.soysuper.com/1856e2700b69f92976952a1f213cd65a.1500.0.0.0.wmark.27b1d0e6.jpg,conservas_caldos_y_cremas|atun_y_otras_conservas_de_pescado
25864020,PALETTE INTENSIVE CREME tinte Castaño Claro Nº 5 caja 1 ud,dia.es,28020,4.59,https://www.dia.es/product_images/154973/154973_ISO_0_ES.jpg,cuidado_personal|bano_e_higiene_personal|cuidado_del_cabello
25857824,Huevos M-L ecológicos Carrefour Bio 10 ud.,carrefour.es,28020,3.95,https://static.carrefour.es/hd_510x_/img_pim_food/497273_00_1.jpg,la_despensa|huevos|huevos_frescos
25861254,DIA GALLETECA mini galletas rellenas de chocolate caja 176 gr,dia.es,28020,1.15,https://www.dia.es/product_images/300080/300080_ISO_0_ES.jpg,despensa|desayunos_y_dulces|galletas
25869389,Lavavajillas Ultra concentrado Bosque Verde,mercadona.es,28020,1.1,https://prod-mercadona.imgix.net/images/30ccd8015874b0d2ed7b3b5b87a8cd25.jpg?fit=crop&h=600&w=600,limpieza_y_hogar|limpieza_vajilla
25860052,Loción Hidratante corporal Suavinex 750 ml,carrefour.es,28020,15.89,https://www.suavinex.com/medias/locion750hidratante-suavinex-cosmetica19.jpgOriginalImage-515Wx515H?context=bWFzdGVyfGltYWdlc3wxNzk2M3xpbWFnZS9qcGVnfGltYWdlcy9oZTMvaDQ4Lzg4MjYzNDUzMjQ1NzQuanBnfDllZmY1YjYxNzU5YzIwZWQ2MmY4NmZkM2E3MTI2YTkzOTJhNWRiNDEzNmVkYWUzYzIyMzM2MmNhMmMzYjNiODc,parafarmacia|bebe|hidratantes_y_aceites_corporales
25869372,Multiusos Perfumado Bosque Verde,mercadona.es,28020,1.3,https://prod-mercadona.imgix.net/images/023e47cacc6b6b646be2cf431d8fe270.jpg?fit=crop&h=600&w=600,limpieza_y_hogar|limpieza_muebles_y_multiusos
25862044,CALVO calamares en su tinta pack 3 latas 48 gr,dia.es,28020,2.99,https://www.dia.es/product_images/55630/55630_ISO_0_ES.jpg,despensa|conservas|conservas_de_pescado
25862043,CAMPOS atún claro en aceite de girasol lata 104 gr,dia.es,28020,2.15,https://www.dia.es/product_images/186623/186623_ISO_0_ES.jpg,despensa|conservas|conservas_de_pescado
25867136,Salchichas cocidas bocata Hacendado,mercadona.es,28020,1.62,https://prod-mercadona.imgix.net/images/bc540a96a130755d4db1ec89f984b4fd.jpg?fit=crop&h=600&w=600,charcuteria_y_quesos|bacon_y_salchichas
25861284,GULLON galleta digestive muesli paquete 365 grs,dia.es,28020,2.29,https://v2.lupaonline.com/media/catalog/product/cache/b7abd374dd43d773a4c25932a71ad125/1/3/135321_1.jpg,despensa|desayunos_y_dulces|galletas
25870519,Flan de huevo sin azúcares añadidos Hacendado,mercadona.es,28020,1.6,https://media1.ocu.org/images/56FB8E7FF953A1FBED92B3458F4C732E4E5B972F/w600-c4/Flanes-HACENDADO-MERCADONA-FLAN-DE-HUEVO-SIN-AZUCARES-ANADIDOS.jpg,postres_y_yogures|flan_y_natillas
25860711,ARLA queso apetina en dados tarrina 200 gr,dia.es,28020,3.64,https://www.arlafoods.es/4aabd8/contentassets/7f3922273eb640169ae4311379175c30/apetina-classic-200g-sello-recyclable-packaging.png?preset=product-mobile,frescos|charcuteria_y_quesos|quesos
25862011,DANI berberechos al natural 55/65 piezas lata 63 gr,dia.es,28020,3.59,https://www.dia.es/product_images/28748/28748_ISO_0_ES.jpg,despensa|conservas|conservas_de_pescado
25858204,Tejas de Tolosa De Nuestra Tierra 150 g.,carrefour.es,28020,4.38,https://static.carrefour.es/hd_510x_/img_pim_food/980039_00_1.jpg,congelados|helados|barquillos
25866042,Chocolate negro Fussion 72% de cacao Hacendado relleno de crema de limón,mercadona.es,28020,1.1,https://www.elnacional.cat/uploads/s1/39/12/89/37/chocolate-negro-fussion-72-de-cacao-relleno-de-crema-de-limon-de-hacendado.jpeg,azucar_caramelos_y_chocolate|chocolate
25866745,Contramuslos de pollo marinados con piel,mercadona.es,28020,4.35,https://madridentercera.es/wp-content/uploads/2024/06/Contramuslos-de-pollo-marinados-con-piel.jpg,carne|aves_y_pollo
25860335,REVOLU GREEN tortilla vegana envase 200 gr,dia.es,28020,1.49,https://m.media-amazon.com/images/I/61UQBJ8x2AL._AC_UF894,1000_QL80_.jpg,platos_preparados|tortillas
25859721,Pegamento Súper-Glue Loctite 5 gr,carrefour.es,28020,8.49,https://static.carrefour.es/hd_350x_/img_pim_food/005691_00_1.jpg,limpieza_y_hogar|bazar|pegamentos_y_siliconas
25869558,Maquillaje fluido Hydra-Vital Deliplus 02 beige rosado,mercadona.es,28020,5.5,https://prod-mercadona.imgix.net/images/2804305673ec1a891470ecbb8deb5736.jpg?fit=crop&h=600&w=600/,maquillaje|bases_de_maquillaje_y_corrector
25866650,Café con leche espresso Hacendado,mercadona.es,28020,0.8,https://prod-mercadona.imgix.net/images/fbace2711111518e9ab7a3c54ad58656.jpg?fit=crop&h=600&w=600,cacao_cafe_e_infusiones|cafe_soluble_y_otras_bebidas
25861527,NESCAFE café farmers origins 3 Américas caja 10 cápsulas 54 gr,dia.es,28020,3.79,https://m.media-amazon.com/images/I/71zGlmZiL5L._AC_UF894,1000_QL80_.jpg,despensa|desayunos_y_dulces|cafe
25868381,Cepillo dental Infantil Peppa pig,mercadona.es,28020,0.9,https://www.arenal.com/medias/N1741578OriginalImage-pdpFormat?context=bWFzdGVyfGltYWdlc3wxNjY3MXxpbWFnZS9qcGVnfGltYWdlcy9oNDMvaGRmLzg4MjgxNzMwNTgwNzguanBnfDAyNDc1ZGZjYmFiNjIzMmYwMTU0NmYwNGQxMDY0MjY2MDQwMGQ3YzY1MGQ4YjlhZjcxODE3YzEyZDU3MDgyMmE,cuidado_facial_y_corporal|higiene_bucal
25859403,Estropajo Salvauñas de Fibras Flexibles Superficies Delicadas CARREFOUR Expert 3 ud - Azul,carrefour.es,28020,0.65,https://static.carrefour.es/hd_510x_/img_pim_food/429247_00_1.jpg,limpieza_y_hogar|utensilios_de_limpieza|estropajos
25864360,BONTE pasta dentífrica flúor tubo 100 ml,dia.es,28020,1.05,https://www.dia.es/product_images/166182/166182_ISO_0_ES.jpg?imwidth=392,cuidado_personal|cuidado_bucal
25860401,EL MOLINO DE DIA empanada de carne 550 gr,dia.es,28020,3.35,https://www.dia.es/product_images/220460/220460_ISO_0_ES.jpg,platos_preparados|empanadas_empanadillas_y_hojaldres
25855526,Aceite de girasol para freír Carrefour garrafa 5 l.,carrefour.es,28020,9.89,https://static.carrefour.es/hd_510x_/img_pim_food/277575_00_1.jpg,la_despensa|alimentacion|aceites_y_vinagres
25860877,Tomate cherry redondo línea sabor bandeja 250 gr,dia.es,28020,1.49,https://www.dia.es/product_images/161630/161630_ISO_0_ES.jpg,frescos|verduras_y_hortalizas|tomates_pimientos_y_pepinos
25859714,Fertilizante Universal Compo 1L,carrefour.es,28020,9.29,https://www.jardineriaferromar.com/media/catalog/product/cache/4018e30e767179f1f89ffb3aa4389e98/f/i/file_37_24.jpg,limpieza_y_hogar|bazar|jardineria
25869898,Trucha abierta en libro sin cabeza y sin espina,mercadona.es,28020,3.18,https://a1.soysuper.com/5af3c829ee428cd43c4ee01a91f13fe0.1500.0.0.0.wmark.dfe945f5.jpg,marisco_y_pescado|pescado_fresco
25863842,GILLETTE gel de afeitar clásico piel sensible spray 200 ml,dia.es,28020,3.49,https://www.dia.es/product_images/16248/16248_ISO_0_ES.jpg?imwidth=392,cuidado_personal|afeitado
25854898,Jamón cocido extra en lonchas bajo en grasa El Pozo sin gluten sin lactosa 200 g.,carrefour.es,28020,2.75,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202503/07/00118381601279____6__600x600.jpg,productos_frescos|charcuteria|jamon_cocido_y_lacon
25867672,Patatas horno Hacendado ultracongeladas,mercadona.es,28020,1.8,https://dx7csy7aghu7b.cloudfront.net/prods/7519153.webp,congelados|verdura
25859255,Limpiador de wc limpieza total frescor Pato 750 ml.,carrefour.es,28020,3.05,https://static.carrefour.es/hd_510x_/img_pim_food/000503_00_1.jpg,limpieza_y_hogar|productos_para_bano|wc
25861405,DULCESOL milhojas de cacao rellenas de crema paquete 3 uds 180 gr,dia.es,28020,1.0,https://www.dia.es/product_images/271502/271502_ISO_0_ES.jpg,despensa|desayunos_y_dulces|bolleria
25866869,Burger de pollo y verduras,mercadona.es,28020,2.56,https://serabueno.com/wp-content/uploads/burguer-pollo-verduras-mercadona.jpeg,carne|hamburguesas_y_picadas
25863664,DR OETKER ristorante pizza atún caja 355 gr,dia.es,28020,4.65,https://www.dia.es/product_images/114903/114903_ISO_0_ES.jpg,congelados|pizzas_bases_y_masas
25861453,EL MOLINO DE DIA hojaldres de Astorga envase 180 gr,dia.es,28020,1.29,https://www.dia.es/product_images/287689/287689_ISO_0_ES.jpg,despensa|desayunos_y_dulces|bolleria
25861884,NOCILLA Duo crema de cacao tarro 620 gr,dia.es,28020,5.55,https://m.media-amazon.com/images/I/61EX3b233fL._AC_UF1000,1000_QL80_.jpg,despensa|desayunos_y_dulces|cacao_y_cremas_de_cacao
25870709,Bebida de mango Hacendado sin azúcares añadidos,mercadona.es,28020,1.25,https://dx7csy7aghu7b.cloudfront.net/prods/7483095.webp,zumos|tomate_y_otros_sabores
25865082,ESTRELLA lejía con detergente limón botella 1.43 lt,dia.es,28020,2.65,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202203/24/00128014200381____2__600x600.jpg,cuidado_del_hogar|productos_de_limpieza|hogar
25864555,CAREFREE protege slips cotton aloe vera caja 56 uds,dia.es,28020,3.49,https://www.dia.es/product_images/218511/218511_ISO_0_ES.jpg?imwidth=392,cuidado_personal|cuidado_intimo
25859556,Ambientador de coche bebé y colonia Cristalinas 1 ud.,carrefour.es,28020,3.69,Ambientador de coche bebé y colonia Cristalinas 1 ud.,limpieza_y_hogar|ambientadores|coche
25860058,Dentífrico Herbal Fresh Parodontax pack de 2 unidades de 75 ml.,carrefour.es,28020,8.99,https://static.carrefour.es/hd_510x_/img_pim_food/459359_00_1.jpg,parafarmacia|higiene_bucal|pasta_de_dientes
"25860941,""CELTA leche desnatada envase 1,5 lt"",dia.es,28020,1.63,https://lechecelta.com/wp-content/uploads/2022/12/desnatada-1-scaled.webp,despensa|lacteos_y_huevos|leche"
"25865299,""BREKKIES Excel alimento para gatos sabor salmón, atún y verduras bolsa 1.5 Kg"",dia.es,28020,5.39,https://www.dia.es/product_images/151720/151720_ISO_0_ES.jpg,mascotas|gatos"
25869694,Perfilador de ojos Waterproof Deliplus 07 verde turquesa,mercadona.es,28020,2.5,https://prod-mercadona.imgix.net/images/313414792cd3bd6d3b7db3af3abd0bfc.jpg?fit=crop&h=600&w=600,maquillaje|ojos
25868706,Aftersun Monoï,mercadona.es,28020,3.6,https://a2.soysuper.com/9fdf0239c8e1cf95baee902e5d7cdf62.1500.0.0.0.wmark.1faf9c8c.jpg,cuidado_facial_y_corporal|protector_solar_y_aftersun
25863958,COLOR SENSATION tinte Rojo Intenso Nº 6.60 caja 1 ud,dia.es,28020,4.59,https://www.familiaonline.es/images/15112162.jpg,cuidado_personal|bano_e_higiene_personal|cuidado_del_cabello
25855257,Queso gouda en lonchas Margui 300 g.,carrefour.es,28020,3.09,https://www.tutrebol.es/112287/queso-gouda-lonchas-margui-300-gr.jpg,productos_frescos|quesos|gouda_y_emmental
25860416,SELECCIÓN DE DIA pollo limpio entero unidad (peso aprox. 1.7 Kg),dia.es,28020,5.7,https://www.dia.es/product_images/6423/6423_ISO_0_ES.jpg,frescos|carne|pollo
25863740,DIA MARI MARINERA merluza rebozada al huevo MSC caja 340 gr,dia.es,28020,2.69,https://www.dia.es/product_images/207586/207586_ISO_1_ES.jpg,congelados|pescado_y_marisco
25861459,WEIKIS con pepitas de chocolate con leche bolsa 240 gr,dia.es,28020,2.99,https://www.dia.es/product_images/100947/100947_ISO_0_ES.jpg,despensa|desayunos_y_dulces|bolleria
25863010,LA SAGRA cerveza bohemia lager lata 33 cl,dia.es,28020,0.79,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202412/10/00118603003825____9__600x600.jpg,bebidas|cervezas|nacionales
25868741,Chicle reductor con zinc y probiótico Deliplus sabor menta suave gragea,mercadona.es,28020,3.95,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTT73aIud29WGpiiqKSEQ6yglCK-43-5aaFYQ&s,fitoterapia_y_parafarmacia|fitoterapia
25868973,Huevos de gallinas criadas en el suelo,mercadona.es,28020,2.4,https://www.elnacional.cat/uploads/s1/19/20/51/54/huevos-de-gallinas-criadas-en-el-suelo-de-la-mondejana.jpeg,huevos_leche_y_mantequilla|huevos
25868421,Compresa sin alas normal Evax fina y segura,mercadona.es,28020,1.84,https://images.ctfassets.net/2xqd91f05hv2/ZkrDH3ZsSveLL1rjUlKa3/e258f03e29c4167dbc112ea9bffdd7a8/08410108006682_C1C1_16ct.png?fm=webp,cuidado_facial_y_corporal|higiene_intima
25863443,JAGERMEISTER licor botella 70 cl,dia.es,28020,13.0,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/201712/04/00118721900811____6__600x600.jpg,bodega|licores|de_hierbas
25865593,Bebida energética original Burn,mercadona.es,28020,1.0,https://www.dia.es/product_images/144030/144030_ISO_0_ES.jpg,agua_y_refrescos|isotonico_y_energetico
25868936,Espinacas cortadas,mercadona.es,28020,1.2,https://prod-mercadona.imgix.net/images/652d843ed52e1271a7babf8d32e43d8f.jpg?fit=crop&h=600&w=600,fruta_y_verdura|verdura
25869709,Perfilador de cejas micro Deliplus 02 oscuro,mercadona.es,28020,3.5,https://prod-mercadona.imgix.net/images/c91ed3f59db927e6d38ffca569848f18.jpg?fit=crop&h=600&w=600,maquillaje|ojos
25859677,Ceras Alpino Surtidos 12 uds,carrefour.es,28020,3.99,https://www.carlin.es/product/resources/img/products/multi/77541_s3_70b1f.jpg,limpieza_y_hogar|papeleria|colorear
25865200,FRISKIES Purina alimento para perro active bolsa 3 Kg,dia.es,28020,8.45,https://www.dia.es/product_images/180626/180626_ISO_0_ES.jpg,mascotas|perros
25865234,BREKKIES alimento para perros mini con pollo y verduras bolsa 3 Kg,dia.es,28020,10.39,https://m.media-amazon.com/images/I/91Xw16I1HHL.jpg,mascotas|perros
25861516,NESCAFE café descafeinado caja 10 sobres,dia.es,28020,1.69,https://cache3.materialescolar.es/3033241-large_default/cafe-nescafe-descafeinado-sobres-72333.jpg,despensa|desayunos_y_dulces|cafe
25866315,Cerveza sin gluten Steinburg,mercadona.es,28020,7.92,https://dx7csy7aghu7b.cloudfront.net/prods/21752.webp,bodega|cerveza
25865529,Agua mineral grande Nestlé Aquarel,mercadona.es,28020,0.59,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT78l93TFUNklzL3UWJB8gvvMADe2KX5Tb9vQ&s,agua_y_refrescos|agua
25865544,Agua mineral pequeña Aguadoy tapón infantil,mercadona.es,28020,1.32,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOtvdZYlQybeGfvN78Fzwnu6Z_N-WerKqqpQ&s,agua_y_refrescos|agua
25869360,Crema limpiadora Vitrocerámicas Vitroclen 5 en 1,mercadona.es,28020,4.9,https://prod-mercadona.imgix.net/images/ddd76867325a12438e3ad6a68fb0e143.jpg?fit=crop&h=600&w=600,limpieza_y_hogar|limpieza_cocina
25859725,Anticongelante/Refrigerante 10% Carrefour 5L Protege hasta -4º,carrefour.es,28020,5.85,https://static.carrefour.es/hd_510x_/crs/cdn_static/catalog/hd/147085_00_1.jpg,limpieza_y_hogar|bazar|automovil
25860383,DIA AL PUNTO hummus de pimiento tarrina 220 gr,dia.es,28020,1.35,https://www.dia.es/product_images/278850/278850_ISO_0_ES.jpg,platos_preparados|legumbres
25855103,Paleta en lonchas bodega Señorio de Ioar  300 g.,carrefour.es,28020,4.19,https://a1.soysuper.com/b84e21f0ec031db9fb0af56979b9684f.1500.0.0.0.wmark.3d13ab22.jpg,productos_frescos|charcuteria|tablas_y_surtidos
25859482,Papel aluminio Carrefour 50 metros,carrefour.es,28020,4.15,https://static.carrefour.es/hd_510x_/img_pim_food/697644_00_1.jpg,limpieza_y_hogar|conservacion_de_alimentos|film_transparente
25864463,DIA IMAQE Naturals crema solar facial con filtro mineral spf 50 tubo 50 ml,dia.es,28020,5.99,https://www.dia.es/product_images/274514/274514_ISO_0_ES.jpg,cuidado_personal|cuidado_corporal|crema_solar
25864230,DIA IMAQE gel de ducha aloe vera bote 750 ml,dia.es,28020,1.45,https://m.media-amazon.com/images/I/61nIvx4iZKL._AC_SR175,263_QL70_.jpg,cuidado_personal|bano_e_higiene_personal|geles_de_duchas_y_esponjas
25857721,Nachos clásicos Sensation Carrefour sin gluten 200 g.,carrefour.es,28020,1.5,https://a1.soysuper.com/49c05c151ed44234113a2ccb9841fe8b.1500.0.0.0.wmark.8c6f839d.jpg,la_despensa|aperitivos|snacks
25867882,Sérum Plex Repair Deliplus cabello muy dañado,mercadona.es,28020,4.0,https://www.elmira.es/media/elmira/images/2025/03/01/2025030103105523427.jpg,cuidado_del_cabello|acondicionador_y_mascarilla
25863479,BERONIA vino tinto DO Rioja botella 75 cl,dia.es,28020,15.55,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202311/10/00118703100463____7__600x600.jpg,bodega|vino|tinto
25868999,Leche desnatada Hacendado,mercadona.es,28020,5.34,https://prod-mercadona.imgix.net/images/40b9fc5096d638d3e3fe2c5d4f8eb1d8.jpg?fit=crop&h=600&w=600,huevos_leche_y_mantequilla|leche_y_bebidas_vegetales
25864531,CAREFREE toallitas íntimas con aloe vera bolsa 20 ud,dia.es,28020,3.49,https://ladrogueria.com/92015-large_default/toallitas-intimas-20-ud-aloe.jpg,cuidado_personal|cuidado_intimo
25862196,GALLINA BLANCA caldo de carne 100% natural envase 1 lt,dia.es,28020,2.19,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202209/28/00118002002683____4__325x325.jpg,despensa|sopas|caldos
25854584,Mejillón tigre relleno congelado Carrefour 400 g,carrefour.es,28020,3.95,https://static.carrefour.es/hd_510x_/img_pim_food/310328_00_1.jpg,productos_frescos|pescaderia|preparados_y_elaborados_de_pescado_y_marisco
25865179,XTERMIN insecticida eléctrico antimosquitos recambio 1 ud,dia.es,28020,2.29,https://www.dia.es/product_images/263925/263925_ISO_0_ES.jpg,cuidado_del_hogar|insecticidas
25859056,Detergente liquido Total 3+1 Dixan 46 lavados.,carrefour.es,28020,9.75,https://a2.soysuper.com/9bc3a563228cabb24e545f78075deb60.1500.0.0.0.wmark.e32677a4.jpg,limpieza_y_hogar|cuidado_de_la_ropa|detergentes
25869523,Pinzas de plástico Bosque Verde gigantes,mercadona.es,28020,1.25,https://a2.soysuper.com/2d3f347748cc8b5fd790fa9b79ed6692.1500.0.0.0.wmark.c8a462f2.jpg,limpieza_y_hogar|utensilios_de_limpieza_y_calzado
25856929,Sirope de agave ecológico Carrefour Bio 250 ml.,carrefour.es,28020,2.69,https://static.carrefour.es/hd_510x_/img_pim_food/302650_00_1.jpg,la_despensa|dulce_y_desayuno|siropes_aromas_y_decoracion
25866165,Cebolla caramelizada Hacendado,mercadona.es,28020,2.0,https://prod-mercadona.imgix.net/images/5d20cfb914960bda6a9a576c332c3da9.jpg?fit=crop&h=600&w=600,azucar_caramelos_y_chocolate|mermelada_y_miel
25860905,Cilantro 20 gr,dia.es,28020,1.19,https://www.dia.es/product_images/233088/233088_ISO_0_ES.jpg?imwidth=392,frescos|verduras_y_hortalizas|otras_verduras
25866818,Lomo de cerdo adobado familiar,mercadona.es,28020,6.17,https://prod-mercadona.imgix.net/images/d274486a0c5de244af92e7ae4d6fccf2.jpg?fit=crop&h=600&w=600,carne|cerdo
25869726,Sombra de ojos Long Lasting Deliplus 02,mercadona.es,28020,4.25,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTorzNSX973Pm1Nz18XGK1Eg7oFZ4hKcMQJBA&s,maquillaje|ojos
25859846,Jabón de manos líquido Original Dove 250 ml.,carrefour.es,28020,2.79,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8BxBxLxSBo4328fKewuTnR3Qa71gA4igMPA&s,perfumeria_e_higiene|bano_e_higiene_corporal|jabon_de_manos
25870222,Pan moño rebanado,mercadona.es,28020,1.39,https://a0.soysuper.com/e63bf91f57e0de4d0b9623af2fbf09ed.1500.0.0.0.wmark.01c92fdc.jpg,panaderia_y_pasteleria|pan_de_horno
25868961,Sopa juliana para micro,mercadona.es,28020,1.35,https://prod-mercadona.imgix.net/images/a3a207307b8a10996dbbb2e7f8f632c9.jpg?fit=crop&h=600&w=600,fruta_y_verdura|verdura
25868298,Desodorante cuidado aloe Deliplus,mercadona.es,28020,1.6,https://dx7csy7aghu7b.cloudfront.net/prods/20211.webp,cuidado_facial_y_corporal|desodorante
25858210,Cerveza artesana Carrefour Sensation Rubia sin filtrar botella 33 cl.,carrefour.es,28020,0.99,https://static.carrefour.es/hd_510x_/img_pim_food/573257_00_1.jpg,bebidas|cerveza|artesanas
25859032,Cider Ladrón de manzanas sabor manzana verde botella 25 cl.,carrefour.es,28020,1.31,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202305/24/00118618300422____6__600x600.jpg,bebidas|sidra|cider
25868881,Ajos morados,mercadona.es,28020,1.91,https://ajo-negro.es/wp-content/uploads/2018/07/ajos-centro.jpg,fruta_y_verdura|verdura
25857828,Clara de huevo liquido pasteurizado Roig 500 ml.,carrefour.es,28020,2.4,https://static.carrefour.es/hd_510x_/img_pim_food/227991_00_1.jpg,la_despensa|huevos|claras_de_huevo
25864545,TAMPAX Pearl tampón super plus caja 24 uds,dia.es,28020,4.39,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202410/25/00155761500549____27__600x600.jpg,cuidado_personal|cuidado_intimo
25868171,Leche facial limpiadora Facial Clean Deliplus,mercadona.es,28020,1.5,https://dx7csy7aghu7b.cloudfront.net/prods/19586.webp,cuidado_facial_y_corporal|cuidado_e_higiene_facial
25865333,BIAZOO barritas con fruta para canarios bolsa 2 uds 60 gr,dia.es,28020,1.29,https://www.tutrebol.es/68294-thickbox_default/comida-pajaros-barritas-frutacereales-biazoo-2-un.jpg,mascotas|otros_animales
25867656,4,mercadona.es,28020,1.44,https://tienda.mercadona.es/product/61248/coles-bruselas-hacendado-ultracongeladas-paquete,congelados|verdura
25867080,Pechuga de pavo al horno de leña Campofrío lonchas,mercadona.es,28020,1.75,https://prod-mercadona.imgix.net/images/4d0aeb86816023033231a708eeb0f7cb.jpg?fit=crop&h=600&w=600,charcuteria_y_quesos|aves_y_jamon_cocido
25862990,DIA RAMBLERS cerveza lager lata 33 cl PACK 12,dia.es,28020,3.96,https://www.dia.es/product_images/192P12/192P12_ISO_0_ES.jpg,bebidas|cervezas|nacionales
25862933,AQUAREL agua mineral natural botella tapón sport 75 cl,dia.es,28020,0.69,https://supermercado.eroski.es/images/22246318.jpg,bebidas|aguas
25863835,LA CONFIANZA hielo picado bolsa 2 Kg,dia.es,28020,1.19,https://m.media-amazon.com/images/I/81VkazMWnWL._AC_UF894,1000_QL80_.jpg,congelados|hielo
25866671,Infusión Dormir Hacendado,mercadona.es,28020,1.1,https://prod-mercadona.imgix.net/images/7250f111d492a028debc378bed3d7687.jpg?fit=crop&h=600&w=600,cacao_cafe_e_infusiones|te_e_infusiones
25861175,DHUL flan de huevo al baño maría pack 4 unidades 110 g,dia.es,28020,2.89,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202411/26/00118820800193____11__325x325.jpg,despensa|lacteos_y_huevos|postres
25860460,Lomo adobado al horno bandeja 330 gr,dia.es,28020,3.19,https://www.dia.es/product_images/1372/1372_ISO_0_ES.jpg,frescos|carne|cerdo
25858725,Brandy de Jerez Magno solera reserva 1 l.,carrefour.es,28020,16.25,https://static.carrefour.es/hd_510x_/img_pim_food/679095_00_1.jpg,bebidas|alcoholes|brandy_y_conac
25865193,PEDIGREE paté para perros con pollo lata 800 gr,dia.es,28020,4.29,https://piensoymascotas.com/22331-thickbox_default/pedigree-lata-pollo.jpg,mascotas|perros
"25859700,""Pilas Alcalinas de botón LR44 Duracell Especiales, paquete de 2"",carrefour.es,28020,2.25,https://static.carrefour.es/hd_510x_/crs/cdn_static/catalog/hd/936485_00_1.jpg,limpieza_y_hogar|bazar|pilas"
25870657,Fruta + leche tropical Hacendado,mercadona.es,28020,1.0,https://a0.soysuper.com/e9f31bb2e8ee799d0fc50b535a18ee9e.1500.0.0.0.wmark.b2a255c7.jpg,zumos|fruta_variada
25861670,AZUCARERA azúcar blanco paquete 1 Kg,dia.es,28020,1.45,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202002/05/00120930500044____2__600x600.jpg,despensa|desayunos_y_dulces|azucar_y_edulcorantes
25856024,Café latte macchiato caramelo Carrefour sin gluten 250 ml.,carrefour.es,28020,0.91,https://static.carrefour.es/hd_510x_/img_pim_food/322772_00_1.jpg,la_despensa|lacteos|listo_para_beber
25868756,Tiras protectoras infantiles de plástico Doctor San resistentes al agua,mercadona.es,28020,1.05,https://seatcienfuegos.es/wp-content/uploads/2024/08/Tiras-protectoras-infantiles-de-plastico-Doctor-San-resistentes-al-agua.jpg,fitoterapia_y_parafarmacia|parafarmacia
25870629,Yogur natural Danone,mercadona.es,28020,1.9,https://sgfm.elcorteingles.es/SGFM/dctm/MEDIA03/202403/12/00118820101303____22__600x600.jpg,postres_y_yogures|yogures_naturales_y_sabores
25864163,BONTE guante exfoliante bolsa 1 ud,dia.es,28020,2.25,https://www.dia.es/product_images/127590/127590_ISO_0_ES.jpg,cuidado_personal|bano_e_higiene_personal|geles_de_duchas_y_esponjas
25870013,Paté perro adulto Delikuit con salmón y verduras,mercadona.es,28020,1.1,https://prod-mercadona.imgix.net/images/307605111fd904c84b4ae5b405da79e5.jpg?fit=crop&h=600&w=600,mascotas|perro
25866201,Preparado lácteo crecimiento Peques 3 Puleva,mercadona.es,28020,1.85,https://static.condisline.com/resize_1280x1024/images/catalog/large/123119.jpg,bebe|alimentacion_infantil
25859191,Lavavajillas a máquina en pastillas Classic Carrefour Expert 50 ud.,carrefour.es,28020,3.89,https://static.carrefour.es/hd_510x_/img_pim_food/073479_00_1.jpg,limpieza_y_hogar|productos_para_cocina|lavavajillas_a_maquina
25868360,Dentífrico Blanqueante Sensodyne,mercadona.es,28020,3.85,https://i-cf65.ch-static.com/content/dam/cf-consumer-healthcare/sensodyne-v3/es_ES/Product-pages/products/Gentle-Whitening530x168.png?auto=format,cuidado_facial_y_corporal|higiene_bucal
25866597,Café en cápsula cappuccino Dolce Gusto,mercadona.es,28020,4.89,https://www.dolce-gusto.es/media/catalog/product/cache/4b5c5c0be09d7202cb17c051ea72e4e7/h/e/heroimage_bev0000052.png,cacao_cafe_e_infusiones|cafe_capsula_y_monodosis
25867770,Espárragos muy gruesos Alforja enteros,mercadona.es,28020,5.5,https://a2.soysuper.com/d07e3bc584d0a2686513170afc0b07b0.1500.0.0.0.wmark.2476b638.jpg,conservas_caldos_y_cremas|conservas_de_verdura_y_frutas
